"TASM TMS32025 Assembler."
/****************************************************************************
/* $Id: tasm3225.tab 1.2 1997/09/28 22:16:44 toma Exp $
/****************************************************************************
/* This is the instruction set definition table 
/*   for the TMS32025 version of TASM.
/*     Bob Stricklin 
/*
/*  See TASM manual for info on table structure.
/* 
/*INSTR ARGS OPCODE BYTES MOD CLASS SHIFT MASK */
/*-------------------------------------------*/

/* Generate opcodes high byte first */
.MSFIRST
/* Don't use '*' as the wild card since it is used for indirect addressing */
/* In this table '@' is the wild card indicating where expression may appear*/
.ALTWILD
.WORDADDRS
.NOARGSHIFT

/* Addressing mode definitions.
/* Value gets OR'd in to the opcode if the
/* addressing mode is recognized
/* Note: no special classes are defined, so if this
/* table is used for TMS32020, invalid instructions 
/* will not result in errors (no BR0+/- addressing mode (for example)
/* The ! character can match any of the patterns in the REGSET:
.REGSET *BR0+   F0 1
.REGSET *BR0-   C0 1
.REGSET *0+     E0 1
.REGSET *0-     D0 1
.REGSET *+      A0 1
.REGSET *-      90 1
.REGSET *       80 1




ABS  ""         CE1B 2 NOP  1

ADD  !,@,@      0088 2 T1   1 8 0F00
ADD  !,@        0080 2 T1   1 8 0F00
ADD  !          0080 2 NOP  1
ADD  @,@        0000 2 TDMA 1 8 0F00
ADD  @          0000 2 T1   1 0 007F

ADDC !,@        4388 2 T1   1 0 0007
ADDC !          4380 2 NOP  1
ADDC @          4300 2 T1   1 0 007F

ADDH !,@        4888 2 T1   1 0 0007
ADDH !          4880 2 NOP  1
ADDH @          4800 2 T1   1 0 007F

ADDK @          CC00 2 T1   1 0 00FF   ;8 bit constant

ADDS !,@        4988 2 T1   1 0 0007
ADDS !          4980 2 NOP  1
ADDS @          4900 2 T1   1 0 007F

ADDT !,@        4A88 2 T1   1 0 0007
ADDT !          4A80 2 NOP  1
ADDT @          4A00 2 T1   1 0 007F

ADLK @,@        D002 4 TLK  1 8 0F00
ADLK @          D002 4 TLK  1 

ADRK @          7E00 2 T1   1 0 00FF  ;8 bit constant

AND  !,@        4E88 2 T1   1 0 0007
AND  !          4E80 2 NOP  1
AND  @          4E00 2 T1   1 0 007F

ANDK @,@        D004 4 TLK  1 8 0F00
ANDK @          D004 4 TLK  1

APAC ""         CE15 2 NOP  1

B    @,!,@      FF88 4 TLK  1 0 07
B    @,!        FF80 4 SWAP 1
B    @          FF80 4 SWAP 1

BACC ""         CE25 2 NOP  1

BANZ @,!,@      FB88 4 TLK  1 0 07
BANZ @,!        FB80 4 SWAP 1
BANZ @          FB90 4 SWAP 1       ; Default to the equivalent of 
                                    ; BANZ loop,*-  (as per spec) for
                                    ; TMS32010 compatibility.

BBNZ @,!,@      F988 4 TLK  1 0 07
BBNZ @,!        F980 4 SWAP 1
BBNZ @          F980 4 SWAP 1

BBZ  @,!,@      F888 4 TLK  1 0 07
BBZ  @,!        F880 4 SWAP 1
BBZ  @          F880 4 SWAP 1

BC   @,!,@      5E88 4 TLK  1 0 07
BC   @,!        5E80 4 SWAP 1
BC   @          5E80 4 SWAP 1

BGEZ @,!,@      F488 4 TLK  1 0 07
BGEZ @,!        F480 4 SWAP 1
BGEZ @          F480 4 SWAP 1

BGZ  @,!,@      F188 4 TLK  1 0 07
BGZ  @,!        F180 4 SWAP 1
BGZ  @          F180 4 SWAP 1

BIOZ @,!,@      FA88 4 TLK  1 0 07
BIOZ @,!        FA80 4 SWAP 1
BIOZ @          FA80 4 SWAP 1

BIT  !,@,@      9088 2 T1   1 8 0F00 ;8 bit shift
BIT  !,@        9080 2 T1   1 8 0F00
BIT  @,@        9000 2 TDMA 1 8 0F00

BITT !,@        5788 2 T1   1 0 07
BITT !          5780 2 T1   1
BITT @          5700 2 T1   1 0 7F

BLEZ @,!,@      F288 4 TLK  1 0 07
BLEZ @,!        F280 4 SWAP 1
BLEZ @          F280 4 SWAP 1

BLKD @,!,@      FD88 4 TLK  1 0 07
BLKD @,!        FD80 4 TLK  1 0 07
BLKD @,@        FD00 4 TLK  1 0 FF

BLKP @,!,@      FC88 4 TLK  1 0 07
BLKP @,!        FC80 4 TLK  1 0 07
BLKP @,@        FC00 4 TLK  1 0 FF

BLZ  @,!,@      F388 4 TLK  1 0 07
BLZ  @,!        F380 4 SWAP 1
BLZ  @          F380 4 SWAP 1

BNC  @,!,@      5F88 4 TLK  1 0 07
BNC  @,!        5F80 4 SWAP 1
BNC  @          5F80 4 SWAP 1

BNV  @,!,@      F788 4 TLK  1 0 07
BNV  @,!        F780 4 SWAP 1
BNV  @          F780 4 SWAP 1

BNZ  @,!,@      F588 4 TLK  1 0 07
BNZ  @,!        F580 4 SWAP 1
BNZ  @          F580 4 SWAP 1

BV   @,!,@      F088 4 TLK  1 0 07
BV   @,!        F080 4 SWAP 1
BV   @          F080 4 SWAP 1

BZ   @,!,@      F688 4 TLK  1 0 07
BZ   @,!        F680 4 SWAP 1
BZ   @          F680 4 SWAP 1

CALA ""         CE24 2 NOP  1

CALL @,!,@      FE88 4 TLK  1 0 07
CALL @,!        FE80 4 SWAP 1
CALL @          FE80 4 SWAP 1

CMPL ""         CE27 2 NOP  1

CMPR @          CE50 2 T1   1 0 03 ;2 BIT CONTANT

CNFD ""         CE04 2 NOP  1

CNFP ""         CE05 2 NOP  1

CONF ""         CE3C 2 T1   4 0 03 ; c26 ONLY
            
DINT ""         CE01 2 NOP  1

DMOV !,@        5688 2 T1   1 0 07
DMOV !          5680 2 NOP  1      
DMOV @          5600 2 T1   1 0 007F

EINT ""         CE00 2 NOP  1

FORT @          CE0E 2 T1   1 0 01

IDLE ""         CE1F 2 NOP  1

IN   !,@,@      8088 2 T1   1 8 0F00
IN   !,@        8080 2 T1   1 8 0F00
IN   @,@        8000 2 TDMA 1 8 0F00

LAC  !,@,@      2088 2 T1   1 8 0F00
LAC  !,@        2080 2 T1   1 8 0F00
LAC  !          2080 2 NOP  1
LAC  @,@        2000 2 TDMA 1 8 0F00
LAC  @          2000 2 T1   1 0 007F

LACK @          CA00 2 T1   1 0 00FF    ;tested for -25

LACT !,@        4288 2 T1   1 0 07
LACT !          4280 2 NOP  1     
LACT @          4200 2 T1   1 0 007F

LALK @,@        D001 4 TLK  1 8 0F00
LALK @          D001 4 TLK  1 

LAR  @,!,@      3088 2 TAR  1 0 07
LAR  @,!        3080 2 TAR  1 0 07
LAR  @,@        3000 2 TAR  1 0 7F

LARK @,@        C000 2 TAR  1 0 00FF
LARP @          5588 2 T1   1 0 0007

LDP  !,@        5288 2 T1   1 0 07
LDP  !          5280 2 NOP  1     
LDP  @          5200 2 T1   1 0 007F

LDPK @          C800 2 T1   1 0 01FF      ;9 bit constant

LPH  !,@        5388 2 T1   1 0 07
LPH  !          5380 2 NOP  1      
LPH  @          5300 2 T1   1 0 7F

LRLK @,@        D000 4 T5   1 8 0700  ;<arp>, <const16>

LST  !,@        5088 2 T1   1 0 07
LST  !          5080 2 NOP  1     
LST  @          5000 2 T1   1 0 7F

LST1 !,@        5188 2 T1   1 0 07
LST1 !          5180 2 NOP  1     
LST1 @          5100 2 T1   1 0 7F

LT   !,@        3C88 2 T1   1 0 07
LT   !          3C80 2 NOP  1     
LT   @          3C00 2 T1   1 0 7F

LTA  !,@        3D88 2 T1   1 0 07
